Trip_id,Distance,Destination Type ,Eta,Cab type,Availability of drivers,Weather,Customer Rating,Rides in last month, Rides Cancelled Last Month,Time of booking,Day of the week,No of stops,Price,,,,,,,,
T0005689568,1.6,1,13,2,2,2,4.76,11,4,10:30,2,0,79.67,,,,,,,,
T0005689569,23.5,4,34,2,3,2,4.52,17,5,08:51,3,2,451.23,,,,,,,,
T0005689570,5.4,1,22,1,1,2,5,46,5,11:31,6,0,202.34,,,,,,,,
T0005689571,9.8,1,36,1,2,2,4.51,12,5,09:37,7,0,264.56,,,,,,,,
T0005689572,9.1,4,35,1,3,3,4.84,13,5,18:32,7,3,254.34,,,,,,,,
T0005689573,8,6,31,1,3,3,4.65,14,2,19:56,7,0,283.45,,,,,,,,
T0005689574,7.2,3,41,1,2,3,4.66,11,8,15:49,7,0,273.23,,,,,,,,
T0005689575,6.5,2,32,2,3,2,4.22,11,8,13:01,7,0,253.43,,,,,,,,
T0005689576,7.8,2,31,2,2,2,4.19,11,2,21:44,7,0,267.67,,,,,,,,
T0005689577,5,2,23,2,4,2,4.62,10,3,03:04,1,0,215.45,,,,,,,,
T0005689578,9.9,2,34,2,4,2,4.52,9,4,05:59,1,0,219.56,,,,,,,,
T0005689579,12.7,3,35,1,3,2,4.59,17,4,04:32,4,0,324.34,,,,,,,,
T0005689580,12.3,3,38,3,2,1,4.51,8,1,17:56,3,0,338.56,,,,,,,,
T0005689581,9.8,3,31,2,4,1,4.61,7,1,20:51,1,0,312.33,,,,,,,,
T0005689582,5.6,1,32,4,2,1,4.69,24,1,19:45,1,0,294.32,,,,,,,,
T0005689583,4.8,1,22,3,3,1,4.81,31,6,07:33,5,0,244.34,,,,,,,,
T0005689584,2.3,1,19,3,4,1,4.56,21,6,06:24,3,0,197.65,,,,,,,,
T0005689585,2.5,3,16,2,1,1,4.67,12,6,06:48,3,0,184.34,,,,,,,,
T0005689586,4.4,3,34,2,3,2,4.65,15,6,07:20,2,0,174.56,,,,,,,,
T0005689587,4.9,3,35,2,1,2,4.23,15,6,07:34,4,0,183.24,,,,,,,,
T0005689588,0.5,3,9,1,2,2,4.54,16,6,08:05,5,0,54.79,,,,,,,,
T0005689589,7.7,4,32,1,3,2,4.19,18,8,10:05,3,1,256.45,,,,,,,,
T0005689590,18.4,4,29,2,4,3,4.73,21,4,10:10,2,0,332.23,,,,,,,,
T0005689591,16.2,2,31,1,5,3,4.99,19,4,20:23,2,0,314.34,,,,,,,,
T0005689592,16.7,2,37,1,3,3,4.54,17,3,23:23,1,0,312,,,,,,,,
T0005689593,2.4,2,23,1,4,3,4.23,13,3,20:07,1,0,136.56,,,,,,,,
T0005689594,0.5,2,19,1,3,3,4.78,15,2,12:45,1,0,67.87,,,,,,,,
T0005689595,33.8,1,77,4,3,2,4.07,11,2,09:45,2,2,1203.45,,,,,,,,
T0005689596,23.1,1,61,2,2,2,4.05,17,2,17:45,3,0,688.23,,,,,,,,
T0005689597,6.7,1,32,3,1,1,4.36,12,1,06:03,5,0,239.67,,,,,,,,
T0005689598,9.3,3,41,3,1,1,4.62,14,1,05:56,4,0,245.67,,,,,,,,
T0005689599,8,3,43,1,2,1,4.89,15,1,21:21,6,0,279.43,,,,,,,,
T0005689600,5.1,3,21,1,3,1,4.45,19,1,19:17,5,0,200,,,,,,,,
T0005689601,4.7,4,55,1,4,1,4.48,20,1,19:23,3,0,214.98,,,,,,,,
T0005689602,8.8,4,72,1,5,1,4.87,21,7,23:51,4,0,276.59,,,,,,,,
T0005689603,9.4,3,22,1,3,1,4.41,24,7,23:21,1,0,298.65,,,,,,,,
T0005689604,4.6,2,21,1,2,1,4.43,23,5,22:46,2,0,150.33,,,,,,,,
T0005689605,4.5,1,13,2,2,1,4.56,31,5,07:30,2,0,140.54,,,,,,,,
T0005689606,12.3,4,56,1,4,1,4.66,15,5,19:33,2,0,220.4,,,,,,,,
T0005689607,13.5,3,57,1,3,2,4.77,12,6,05:30,4,0,240.56,,,,,,,,
T0005689608,13.9,2,22,2,3,1,4.23,11,3,06:49,5,0,187.65,,,,,,,,
T0005689609,3.9,1,12,1,2,1,4.65,14,4,22:44,3,0,123.45,,,,,,,,
T0005689610,4.9,2,16,1,3,1,4.61,21,5,11:39,6,0,140.67,,,,,,,,
T0005689611,5.1,1,23,2,2,1,4.87,26,6,19:41,4,0,185.45,,,,,,,,
T0005689612,7.4,5,54,1,2,1,4.31,21,7,11:22,3,0,230.56,,,,,,,,
T0005689613,3.1,1,12,1,2,1,4.76,27,8,14:55,5,0,160.45,,,,,,,,
T0005689614,0.6,2,11,1,2,1,4.67,21,3,15:08,6,0,65.78,,,,,,,,
T0005689615,5.4,6,55,1,1,1,4.55,29,2,14:06,7,0,187.56,,,,,,,,
T0005689616,3.6,3,33,1,2,1,4.35,21,5,21:05,4,1,132.67,,,,,,,,
T0005689617,1,2,7,1,2,1,4.61,12,5,23:55,4,0,37.89,,,,,,,,
T0005689618,5.5,1,17,2,3,1,4.81,11,6,05:43,6,0,230.67,,,,,,,,
